DAY_ID,LOC_ID,DEPARTMENT_ID,ACTUAL_SALES
2020-12-03,2768,13,135.5
2020-04-23,2768,13,28.55
2019-08-25,2768,13,75.44
2020-06-19,2768,13,45.94
2019-07-09,2768,13,5.94
2020-07-24,2768,13,62.94
2020-09-28,2768,13,8.9
2019-07-10,2768,13,23.27
2019-12-23,2768,13,6.54
2020-04-18,2768,13,24.98
2020-10-10,2768,13,15.49
2019-04-28,2768,13,13.98
2018-12-21,2768,13,30.8
2019-07-18,2768,13,2.79
2020-11-15,2768,13,34.97
2018-12-22,2768,13,7.25
2019-09-18,2768,13,-6.36
2019-08-15,2768,13,169.2
2019-01-23,2768,13,3.6
2020-07-03,2768,13,3.56
2020-07-03,2768,13,25.48
2019-02-20,2768,13,242.2
2019-01-14,2768,13,70.7
2020-09-16,2768,13,10.1
2020-01-29,2768,13,24.98
2018-12-21,2768,13,125.6
2019-11-06,2768,13,6.4
2020-07-17,2768,13,49.97
2019-04-14,2768,13,116.0
2019-07-28,2768,13,87.8
2019-04-20,2768,13,12.99
2019-11-20,2768,13,13.99
2019-04-17,2768,13,71.2
2019-10-15,2768,13,10.65
2021-01-08,2768,13,1.78
2019-01-06,2768,13,13.99
2018-12-28,2768,13,9.49
2020-07-11,2768,13,37.03
2020-02-07,2768,13,56.12
2020-06-22,2768,13,130.0
2019-11-23,2768,13,5.26
2019-08-12,2768,13,21.98
2019-10-05,2768,13,10.65
2020-09-26,2768,13,35.72
2020-06-08,2768,13,18.27
2020-05-04,2768,13,55.3
2020-01-30,2768,13,16.98
2020-03-23,2768,13,24.98
2020-10-08,2768,13,27.92
2021-01-28,2768,13,76.0
2019-04-13,2768,13,154.6
2020-05-11,2768,13,28.33
2020-05-25,2768,13,8.9
2019-11-22,2768,13,26.69
2021-03-17,2768,13,36.0
2020-10-01,2768,13,140.0
2020-08-18,2768,13,16.98
2020-03-10,2768,13,2.38
2018-10-16,2768,13,6.99
2019-11-21,2768,13,10.71
2020-04-21,2768,13,36.97
2020-07-19,2768,13,37.97
2020-09-01,2768,13,30.88
2020-07-27,2768,13,31.8
2021-03-23,2768,13,3.07
2020-04-03,2768,13,175.8
2018-11-16,2768,13,126.2
2020-06-08,2768,13,115.3
2019-03-03,2768,13,11.75
2021-01-21,2768,13,1.09
2019-01-23,2768,13,78.0
2019-09-08,2768,13,5.94
2019-10-14,2768,13,2.58
2021-02-10,2768,13,14.49
2019-05-24,2768,13,4.77
2019-07-16,2768,13,1.98
2020-06-18,2768,13,32.28
2019-08-04,2768,13,19.16
2020-07-24,2768,13,43.72
2019-12-20,2768,13,350.5
2020-09-22,2768,13,32.62
2020-02-29,2768,13,35.53
2019-12-09,2768,13,25.64
2020-09-17,2768,13,13.99
2019-11-03,2768,13,29.98
2020-01-15,2768,13,42.72
2020-05-25,2768,13,37.0
2020-11-06,2768,13,144.9
2021-03-27,2768,13,67.25
2020-12-06,2768,13,13.49
2018-10-12,2768,13,256.8
